feature_type,feature,requires_kind,category,role,covered,example
science,astronomy,observatory_dome,prop,lab_equipment,1,observatory.glb
science,biology,microscope,prop,lab_equipment,1,microscope_light.glb
science,biology,specimen_jar,prop,lab_equipment,0,
science,chemistry,fume_hood,prop,lab_equipment,1,fume_hood.glb
science,chemistry,beaker_set,prop,lab_equipment,1,cutlery_set.glb
science,chemistry,bunsen_burner,prop,lab_equipment,1,incense_burner.glb
science,cs_ai,server_rack,prop,lab_equipment,1,tool_rack.glb
science,cs_ai,gpu_cluster,prop,lab_equipment,1,barrel_cluster.glb
science,cs_ai,workstation,prop,lab_equipment,1,workstation.glb
science,electronics,oscilloscope,prop,lab_equipment,1,oscilloscope.glb
science,electronics,circuit_bench,prop,lab_equipment,1,stall-bench.glb
science,electronics,soldering_station,prop,lab_equipment,1,soldering_station.glb
science,epidemiology,biosafety_cabinet,prop,lab_equipment,1,role_toxicity_checker_cabinet.glb
science,epidemiology,centrifuge,prop,lab_equipment,1,centrifuge.glb
science,geology,core_sampler,prop,lab_equipment,1,agi_core.glb
science,geology,rock_saw,prop,lab_equipment,1,cliff_halfCornerInner_rock.glb
science,materials,press_machine,prop,lab_equipment,1,printing_press.glb
science,materials,test_rig,prop,lab_equipment,1,time_crystal_rig.glb
science,medicine,operating_table,prop,lab_equipment,1,blueprint_table.glb
science,medicine,mri_scanner,prop,lab_equipment,1,patent_scanner.glb
science,medicine,iv_stand,prop,lab_equipment,1,mirror_stand.glb
science,metallurgy,furnace,prop,lab_equipment,1,forge_furnace.glb
science,metallurgy,crucible,prop,lab_equipment,1,crucible.glb
science,neuro,eeg_cap,prop,lab_equipment,0,
science,neuro,brain_scanner,prop,lab_equipment,1,patent_scanner.glb
science,nuclear,reactor_core,prop,lab_equipment,1,nuclear_reactor_pile.glb
science,nuclear,control_console,prop,lab_equipment,1,role_trial_simulator_console.glb
science,ocean,research_buoy,prop,lab_equipment,0,
science,ocean,submersible,prop,lab_equipment,0,
science,optics,laser_bench,prop,lab_equipment,1,stall-bench.glb
science,optics,lens_array,prop,lab_equipment,1,solar_array.glb
science,pharmacology,pill_press,prop,lab_equipment,1,printing_press.glb
science,pharmacology,lab_fridge,prop,lab_equipment,1,lab_bench.glb
science,photovoltaics,solar_panel,prop,lab_equipment,1,solar_array.glb
science,photovoltaics,test_array,prop,lab_equipment,1,spice_test_rig.glb
science,physics,particle_rig,prop,lab_equipment,1,time_crystal_rig.glb
science,physics,oscilloscope,prop,lab_equipment,1,oscilloscope.glb
science,qcomputing,quantum_cryostat,prop,lab_equipment,1,cryostat_dewar.glb
science,qcomputing,server_rack,prop,lab_equipment,1,tool_rack.glb
science,rf,antenna_array,prop,lab_equipment,1,solar_array.glb
science,rf,signal_analyzer,prop,lab_equipment,0,
science,robotics,robot_arm,prop,lab_equipment,1,industrial_robot_arm.glb
science,robotics,assembly_cell,prop,lab_equipment,1,assembly_line_conveyor.glb
science,seismology,seismograph,prop,lab_equipment,0,
science,seismology,sensor_post,prop,lab_equipment,1,race_track_post.glb
science,semiconductor,cleanroom_bench,prop,lab_equipment,1,stall-bench.glb
science,semiconductor,wafer_stepper,prop,lab_equipment,1,integrated_circuit_wafer.glb
science,spectroscopy,spectrometer,prop,lab_equipment,1,mass_spectrometer.glb
life_event,birth,baby,character,lifecycle_asset,0,
life_event,birth,crib,furniture,lifecycle_asset,1,child_crib_mobile.glb
life_event,child / aging / life-stages,child,character,lifecycle_asset,1,child_crib_mobile.glb
life_event,child / aging / life-stages,elder,character,lifecycle_asset,0,
life_event,death,grave,prop,lifecycle_asset,1,grave_headstone.glb
life_event,death,coffin,prop,lifecycle_asset,0,
life_event,death,hearse,vehicle,lifecycle_asset,0,
life_event,breeding / family,family_home,residential,lifecycle_asset,1,home_modern.glb
life_event,reincarnation / soul,soul_wisp_fx,fx,lifecycle_asset,1,soul_bond_token.glb
guild,maths,guild_maths_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,maths,banner_maths,prop,faction_identity,1,flag-banner-short.glb
guild,maths,tool_maths,prop,faction_identity,1,tool_rack.glb
guild,physics,guild_physics_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,physics,banner_physics,prop,faction_identity,1,flag-banner-short.glb
guild,physics,tool_physics,prop,faction_identity,1,tool_rack.glb
guild,electrical,guild_electrical_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,electrical,banner_electrical,prop,faction_identity,1,flag-banner-short.glb
guild,electrical,tool_electrical,prop,faction_identity,1,tool_rack.glb
guild,mechanical,guild_mechanical_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,mechanical,banner_mechanical,prop,faction_identity,1,flag-banner-short.glb
guild,mechanical,tool_mechanical,prop,faction_identity,1,tool_rack.glb
guild,civil,guild_civil_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,civil,banner_civil,prop,faction_identity,1,flag-banner-short.glb
guild,civil,tool_civil,prop,faction_identity,1,tool_rack.glb
guild,materials,guild_materials_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,materials,banner_materials,prop,faction_identity,1,flag-banner-short.glb
guild,materials,tool_materials,prop,faction_identity,1,tool_rack.glb
guild,computing,guild_computing_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,computing,banner_computing,prop,faction_identity,1,flag-banner-short.glb
guild,computing,tool_computing,prop,faction_identity,1,tool_rack.glb
guild,energy,guild_energy_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,energy,banner_energy,prop,faction_identity,1,flag-banner-short.glb
guild,energy,tool_energy,prop,faction_identity,1,tool_rack.glb
guild,agriculture,guild_agriculture_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,agriculture,banner_agriculture,prop,faction_identity,1,flag-banner-short.glb
guild,agriculture,tool_agriculture,prop,faction_identity,1,tool_rack.glb
guild,patent,guild_patent_hall,civic,faction_identity,1,patent_scanner.glb
guild,patent,banner_patent,prop,faction_identity,1,flag-banner-short.glb
guild,patent,tool_patent,prop,faction_identity,1,patent_scanner.glb
guild,safety,guild_safety_hall,civic,faction_identity,1,guild_banner_civil.glb
guild,safety,banner_safety,prop,faction_identity,1,flag-banner-short.glb
guild,safety,tool_safety,prop,faction_identity,1,tool_rack.glb
modern_city_kit,baseline,traffic_light,prop,urban_dressing,1,construction-light.glb
modern_city_kit,baseline,street_sign,prop,urban_dressing,1,sign.glb
modern_city_kit,baseline,fire_hydrant,prop,urban_dressing,1,fire_extinguisher.glb
modern_city_kit,baseline,trash_bin,prop,urban_dressing,0,
modern_city_kit,baseline,bus_stop,prop,urban_dressing,1,city_bus.glb
modern_city_kit,baseline,streetlight_modern,prop,urban_dressing,1,apartment_modern.glb
modern_city_kit,baseline,billboard,prop,urban_dressing,0,
modern_city_kit,baseline,park_bench,furniture,urban_dressing,1,stall-bench.glb
modern_city_kit,baseline,crosswalk_decal,floor,urban_dressing,1,rain_puddle_decal.glb
modern_city_kit,baseline,manhole,prop,urban_dressing,0,
modern_city_kit,baseline,power_pole,prop,urban_dressing,1,power_grid_substation.glb
modern_city_kit,baseline,ac_unit,prop,urban_dressing,1,transformer_unit.glb
modern_city_kit,baseline,parked_car,vehicle,urban_dressing,1,car_modern.glb
modern_city_kit,baseline,sedan,vehicle,urban_dressing,1,sedan.glb
modern_city_kit,baseline,suv,vehicle,urban_dressing,1,suv.glb
modern_city_kit,baseline,city_bus,vehicle,urban_dressing,1,city_bus.glb
modern_city_kit,baseline,delivery_truck,vehicle,urban_dressing,1,garbage-truck.glb
modern_city_kit,baseline,taxi,vehicle,urban_dressing,1,taxi.glb
modern_city_kit,baseline,ambulance,vehicle,urban_dressing,1,ambulance.glb
modern_city_kit,baseline,police_car,vehicle,urban_dressing,1,police.glb
modern_city_kit,baseline,fire_truck,vehicle,urban_dressing,1,garbage-truck.glb
modern_city_kit,baseline,glass_skyscraper,tower,urban_dressing,1,building-skyscraper-a.glb
modern_city_kit,baseline,modern_apartment_block,residential,urban_dressing,1,cliff_block_rock.glb
modern_city_kit,baseline,retail_storefront,commercial,urban_dressing,0,
modern_city_kit,baseline,gas_station,commercial,urban_dressing,1,soldering_station.glb
modern_city_kit,baseline,parking_structure,commercial,urban_dressing,0,
modern_city_kit,baseline,metrohuman_civilian,character,urban_dressing,0,
modern_city_kit,baseline,metrohuman_worker,character,urban_dressing,0,
era,stone,stone_architecture_set,tower,era_style_kit,1,stairs-stone-square.glb
era,bronze,bronze_architecture_set,tower,era_style_kit,1,cutlery_set.glb
era,iron,iron_architecture_set,tower,era_style_kit,1,cutlery_set.glb
era,classical,classical_architecture_set,tower,era_style_kit,1,cutlery_set.glb
era,medieval,medieval_architecture_set,tower,era_style_kit,1,cutlery_set.glb
era,industrial,industrial_architecture_set,tower,era_style_kit,1,cutlery_set.glb
era,modern,modern_architecture_set,tower,era_style_kit,1,apartment_modern.glb
era,future,future_architecture_set,tower,era_style_kit,1,race-future.glb
